drwxrwxr-x 6 chenyiteng chenyiteng 4096 Aug 21 14:18 /data/chenyiteng/projects/rlinf-shenzhen/RoboTwin-RLinf-support/assets
drwxrwxr-x 3 chenyiteng chenyiteng 4096 Sep  3 09:58 /data/chenyiteng/projects/rlinf-shenzhen/worktrees/robotwin-vector-render-lifecycle-fix-0008ae6/assets
5.8M	/data/chenyiteng/projects/rlinf-shenzhen/worktrees/robotwin-vector-render-lifecycle-fix-0008ae6/assets
16G	/data/chenyiteng/projects/rlinf-shenzhen/RoboTwin-RLinf-support/assets
RT top
_download.py f
files/50_tasks.gif f
files d
files/domain_randomization.png f
SHARED top
background_texture d
background_texture/seen d
background_texture/unseen d
_download.py f
embodiments/aloha-agilex d
embodiments/ARX-X5 d
embodiments d
embodiments/.DS_Store f
embodiments/franka-panda d
embodiments/.gitattributes f
embodiments/.gitignore f
embodiments/piper d
embodiments/README.md f
embodiments/ur5-wsg d
files/50_tasks.gif f
files d
files/domain_randomization.png f
objects/001_bottle d
objects/002_bowl d
objects/003_plate d
objects/004_fluted-block d
objects/005_french-fries d
objects/006_hamburg d
objects/007_shoe-box d
objects/008_tray d
objects/009_kettle d
objects/010_pen d
objects/011_dustbin d
objects/012_plant-pot d
objects/013_dumbbell-rack d
objects/014_bookcase d
objects/015_laptop d
objects/016_oven d
objects/017_calculator d
objects/018_microphone d
objects/019_coaster d
objects/020_hammer d
objects/021_cup d
objects/022_cup-with-liquid d
objects/023_tissue-box d
objects/024_scanner d
objects/025_chips-tub d
objects/026_pet-collar d
objects/027_table-tennis d
objects/028_roll-paper d
objects/029_olive-oil d
objects/030_drill d
objects/031_jam-jar d
objects/032_screwdriver d
objects/033_fork d
objects/034_knife d
objects/035_apple d
objects/036_cabinet d
objects/037_box d
objects/038_milk-box d
objects/039_mug d
objects/040_rack d
objects/041_shoe d
objects/042_wooden_box d
objects/043_book d
objects/044_microwave d
objects/045_sand-clock d
objects/046_alarm-clock d
objects/047_mouse d
objects/048_stapler d
objects/049_shampoo d
objects/050_bell d
objects/051_candlestick d
objects/052_dumbbell d
objects/053_teanet d
objects/054_baguette d
objects/055_small-speaker d
objects/056_switch d
objects/057_toycar d
objects/058_markpen d
objects/059_pencup d
objects/060_kitchenpot d
objects/061_battery d
objects/062_plasticbox d
objects/063_tabletrashbin d
objects/064_msg d
objects/065_soy-sauce d
objects/066_vinegar d
objects/067_steamer d
objects/068_boxdrink d
objects/069_vagetable d
objects/070_paymentsign d
objects/071_can d
objects/072_electronicscale d
objects/073_rubikscube d
objects/074_displaystand d
objects/075_bread d
objects/076_breadbasket d
objects/077_phone d
objects/078_phonestand d
objects/079_remotecontrol d
objects/080_pillbottle d
objects/081_playingcards d
objects/082_smallshovel d
objects/083_brush d
 M robotwin/envs/vector_env.py
